21,12/06/22,17:45:29,False,7
[6, 212, 80, 86, 214, 213, 86, 88, 89, 207, 203, 74, 78, 210, 212, 88, 86, 78, 206, 205, 79, 84, 81, 210, 213, 80, 80, 72, 204, 206, 81, 79, 85, 82, 206, 73, 73, 74, 207, 208, 85, 80, 81, 199, 202, 74, 79, 80, 209, 210, 76, 73, 75, 207, 206, 79, 75, 200, 205, 71, 72, 72, 197, 201]
21,12/06/22,16:01:55,False,6
[5, 211, 81, 82, 82, 214, 86, 93, 220, 204, 77, 84, 208, 87, 90, 93, 218, 81, 75, 78, 208, 84, 90, 89, 221, 77, 79, 210, 203, 83, 85, 90, 224, 87, 76, 205, 208, 85, 88, 218, 91, 86, 76, 203, 207, 82, 87, 220, 94, 77, 204, 77, 73, 78, 210, 89, 82, 84, 203, 74, 74, 203, 77, 82]
21,12/06/22,16:05:30,False,5
[5, 83, 83, 83, 210, 214, 84, 94, 94, 205, 206, 83, 78, 85, 218, 220, 93, 78, 77, 207, 205, 85, 88, 89, 223, 206, 208, 80, 80, 85, 214, 218, 96, 86, 75, 205, 210, 83, 85, 88, 218, 215, 77, 74, 78, 210, 216, 92, 94, 75, 208, 75, 74, 78, 212, 212, 212, 79, 74, 73, 204, 76, 77, 80]
21,12/06/22,16:07:08,False,4
[133, 84, 207, 83, 81, 213, 87, 96, 95, 205, 79, 85, 205, 214, 87, 92, 219, 207, 80, 82, 205, 86, 88, 88, 223, 79, 79, 80, 208, 81, 87, 219, 96, 83, 77, 203, 81, 83, 87, 219, 93, 84, 203, 75, 77, 81, 216, 89, 94, 203, 75, 72, 74, 203, 81, 84, 211, 207, 72, 76, 203, 77, 81, 81]
21,12/06/22,16:07:21,False,5
[4, 210, 85, 95, 84, 208, 207, 79, 82, 85, 212, 211, 82, 77, 73, 204, 209, 208, 83, 81, 82, 202, 204, 83, 76, 85, 212, 213, 77, 72, 77, 213, 215, 82, 84, 89, 207, 201, 199, 75, 77, 85, 212, 84, 79, 73, 201, 208, 77, 83, 81, 207, 205, 71, 71, 74, 209, 207, 76, 76, 77, 194, 194, 69]
21,12/06/22,16:08:07,False,5
[5, 83, 81, 210, 85, 85, 214, 97, 94, 73, 80, 83, 78, 85, 88, 221, 91, 76, 204, 80, 79, 213, 89, 88, 221, 78, 79, 210, 82, 83, 215, 88, 98, 209, 77, 77, 209, 85, 84, 220, 88, 86, 205, 79, 80, 212, 88, 91, 223, 77, 74, 203, 79, 79, 215, 88, 84, 210, 77, 70, 206, 76, 80, 208]
21,12/06/22,16:10:17,False,5
[129, 79, 80, 212, 211, 85, 83, 85, 85, 209, 214, 216, 84, 78, 74, 207, 209, 210, 87, 81, 75, 71, 202, 209, 210, 78, 80, 76, 71, 198, 209, 216, 82, 79, 75, 79, 201, 199, 204, 74, 80, 77, 204, 203, 198, 195, 69, 74, 81, 76, 204, 201, 71, 74, 71, 80, 207, 201, 193, 69, 71, 69, 63, 202]
21,12/06/22,16:11:42,False,5
[6, 84, 206, 211, 84, 87, 212, 218, 87, 80, 205, 203, 78, 80, 214, 83, 86, 76, 205, 76, 79, 82, 205, 80, 87, 78, 207, 202, 76, 78, 205, 206, 86, 76, 206, 200, 72, 73, 78, 207, 84, 78, 77, 199, 72, 74, 78, 208, 77, 78, 76, 198, 74, 72, 76, 204, 71, 69, 76, 197, 67, 71, 72, 199]
21,12/06/22,16:13:34,False,5
[134, 213, 205, 84, 79, 85, 213, 213, 86, 79, 75, 204, 204, 79, 82, 87, 211, 204, 78, 75, 78, 81, 207, 210, 86, 78, 81, 201, 203, 76, 79, 78, 86, 204, 207, 73, 74, 73, 205, 205, 213, 82, 79, 72, 198, 200, 78, 79, 78, 209, 72, 72, 75, 72, 201, 203, 71, 73, 74, 196, 193, 71, 66, 68]
21,12/06/22,16:15:51,False,4
[134, 208, 209, 82, 80, 82, 212, 213, 84, 77, 78, 200, 204, 79, 82, 84, 213, 202, 75, 75, 203, 208, 205, 80, 88, 79, 206, 199, 205, 76, 76, 78, 210, 204, 76, 75, 73, 200, 206, 78, 81, 77, 204, 199, 69, 71, 77, 205, 207, 81, 73, 67, 202, 200, 72, 78, 73, 201, 201, 197, 63, 71, 65, 196]
21,12/06/22,16:18:27,False,6
[134, 82, 209, 82, 84, 220, 212, 89, 85, 207, 79, 74, 83, 217, 87, 85, 213, 202, 77, 76, 212, 91, 84, 83, 213, 79, 78, 74, 208, 80, 79, 79, 211, 78, 76, 200, 200, 73, 77, 208, 85, 80, 80, 202, 70, 74, 207, 209, 77, 81, 204, 73, 76, 200, 201, 77, 76, 202, 73, 68, 66, 199, 70, 72]
21,12/06/22,16:19:05,False,4
[129, 83, 79, 214, 213, 84, 82, 215, 212, 84, 88, 216, 213, 79, 80, 205, 204, 83, 87, 211, 208, 77, 75, 77, 207, 77, 80, 86, 216, 82, 72, 72, 205, 209, 80, 83, 82, 206, 74, 73, 77, 203, 205, 78, 70, 71, 200, 75, 78, 79, 202, 76, 71, 71, 204, 78, 80, 75, 195, 72, 65, 64, 194, 77]
21,12/06/22,16:21:22,False,3
[129, 82, 206, 85, 86, 82, 210, 87, 80, 211, 212, 89, 83, 209, 78, 79, 210, 211, 87, 83, 216, 214, 76, 75, 205, 77, 79, 81, 214, 88, 74, 74, 202, 79, 77, 205, 77, 78, 202, 201, 80, 80, 205, 75, 70, 67, 203, 76, 82, 206, 199, 75, 71, 201, 73, 78, 77, 202, 65, 72, 194, 193, 66, 78]
21,12/06/22,16:22:28,False,5
[129, 80, 208, 213, 85, 85, 213, 215, 83, 84, 215, 89, 83, 79, 207, 81, 82, 82, 214, 80, 76, 79, 212, 76, 78, 80, 210, 84, 72, 78, 207, 74, 80, 83, 211, 219, 84, 73, 205, 202, 79, 80, 77, 212, 79, 70, 72, 203, 210, 77, 80, 204, 200, 72, 73, 210, 82, 75, 66, 198, 196, 63, 68, 203]
21,12/06/22,16:22:48,False,5
[133, 82, 81, 210, 81, 86, 216, 92, 95, 76, 76, 210, 77, 87, 217, 92, 220, 81, 79, 205, 78, 84, 91, 88, 221, 79, 82, 206, 77, 84, 213, 91, 93, 83, 78, 203, 80, 84, 215, 87, 215, 81, 74, 204, 78, 82, 215, 89, 221, 79, 75, 205, 73, 79, 82, 86, 211, 81, 71, 76, 76, 204, 80, 81]
21,12/06/22,16:24:39,False,5
[6, 84, 84, 85, 81, 85, 213, 86, 86, 79, 79, 76, 73, 78, 83, 218, 84, 207, 76, 78, 79, 75, 78, 81, 213, 78, 208, 81, 83, 73, 77, 79, 79, 206, 77, 204, 74, 72, 77, 80, 85, 82, 79, 71, 201, 74, 204, 81, 209, 81, 73, 73, 73, 74, 75, 79, 76, 75, 76, 70, 67, 200, 70, 198]
21,12/06/22,16:28:52,False,6
[1, 82, 80, 89, 211, 84, 83, 214, 83, 85, 216, 86, 211, 80, 78, 206, 79, 79, 214, 79, 74, 202, 74, 201, 77, 76, 208, 78, 72, 210, 77, 74, 202, 78, 79, 207, 75, 75, 205, 71, 81, 77, 73, 203, 71, 68, 202, 74, 78, 76, 75, 205, 74, 71, 200, 78, 83, 75, 64, 68, 64, 65, 194, 74]
21,12/06/22,16:34:27,False,5
[6, 209, 80, 86, 215, 89, 88, 217, 88, 79, 77, 206, 85, 91, 87, 214, 85, 76, 207, 75, 89, 90, 212, 86, 85, 77, 208, 77, 75, 205, 207, 80, 85, 208, 76, 73, 73, 202, 76, 79, 212, 209, 76, 70, 199, 74, 78, 207, 80, 78, 78, 201, 75, 75, 206, 81, 74, 76, 203, 71, 69, 200, 69, 73]
21,12/06/22,16:36:10,False,4
[6, 211, 81, 88, 213, 219, 88, 90, 85, 203, 79, 77, 85, 217, 217, 88, 87, 76, 206, 208, 87, 90, 82, 213, 86, 79, 80, 203, 206, 79, 78, 80, 213, 208, 76, 73, 199, 201, 79, 79, 85, 208, 81, 70, 71, 201, 207, 79, 83, 79, 204, 69, 77, 75, 203, 207, 78, 71, 200, 197, 66, 69, 68, 200]
21,12/06/22,16:36:49,False,5
[6, 212, 80, 86, 84, 216, 215, 89, 88, 79, 207, 206, 87, 91, 218, 217, 86, 76, 78, 203, 214, 91, 82, 85, 214, 206, 80, 74, 77, 207, 206, 76, 85, 82, 206, 200, 74, 74, 79, 206, 214, 81, 79, 202, 199, 74, 77, 77, 207, 210, 75, 71, 71, 204, 206, 77, 78, 73, 206, 197, 68, 71, 197, 200]
21,12/06/22,16:37:09,False,5
[5, 83, 209, 210, 82, 86, 213, 224, 92, 79, 210, 210, 79, 84, 217, 221, 92, 76, 205, 207, 79, 87, 216, 216, 95, 78, 79, 208, 207, 83, 87, 219, 223, 87, 76, 205, 207, 84, 84, 91, 217, 85, 76, 75, 207, 82, 87, 90, 222, 77, 75, 71, 201, 203, 85, 84, 212, 84, 73, 74, 205, 75, 78, 84]
21,12/06/22,16:39:06,False,5
[4, 212, 81, 86, 81, 205, 206, 206, 77, 83, 80, 210, 84, 75, 74, 203, 211, 82, 83, 81, 208, 202, 75, 74, 72, 214, 213, 83, 78, 72, 199, 208, 78, 83, 81, 80, 206, 199, 70, 72, 75, 211, 209, 81, 79, 74, 201, 205, 78, 84, 79, 208, 203, 69, 66, 73, 207, 209, 77, 76, 74, 197, 193, 72]
21,12/06/22,16:39:16,False,5
[4, 211, 84, 85, 82, 205, 208, 77, 81, 84, 211, 211, 82, 76, 75, 203, 212, 82, 80, 80, 204, 203, 74, 74, 74, 213, 209, 80, 77, 72, 200, 209, 82, 82, 84, 210, 206, 72, 71, 75, 204, 215, 78, 79, 78, 201, 202, 76, 77, 83, 207, 205, 77, 65, 67, 199, 79, 80, 74, 199, 205, 66, 63, 69]
21,12/06/22,16:39:40,False,6
[134, 213, 208, 85, 84, 91, 214, 218, 89, 78, 79, 206, 216, 90, 89, 89, 214, 206, 79, 77, 85, 217, 213, 86, 88, 80, 78, 201, 205, 78, 77, 79, 214, 205, 75, 73, 74, 201, 205, 80, 83, 81, 208, 202, 200, 74, 78, 205, 206, 83, 75, 71, 199, 201, 73, 80, 76, 203, 203, 68, 68, 75, 195, 202]
21,12/06/22,16:40:36,False,5
[4, 83, 84, 213, 210, 82, 81, 81, 207, 83, 81, 83, 212, 93, 85, 78, 211, 210, 83, 81, 208, 219, 90, 77, 77, 214, 83, 81, 78, 211, 210, 77, 79, 81, 211, 82, 77, 72, 199, 75, 74, 83, 210, 206, 78, 74, 202, 205, 75, 86, 208, 209, 77, 67, 66, 199, 78, 82, 203, 203, 76, 67, 64, 202]
21,12/06/22,16:41:43,False,5
[133, 80, 213, 89, 96, 215, 91, 94, 225, 80, 79, 223, 96, 91, 217, 97, 93, 207, 76, 80, 216, 85, 89, 217, 95, 79, 208, 81, 79, 210, 87, 92, 224, 84, 76, 202, 79, 83, 214, 90, 92, 214, 74, 76, 208, 83, 89, 217, 95, 75, 201, 75, 74, 206, 81, 88, 210, 79, 72, 76, 81, 77, 80, 80]
21,12/06/22,16:47:25,False,5
[132, 214, 86, 87, 86, 210, 79, 78, 210, 214, 87, 86, 218, 88, 79, 205, 84, 83, 83, 213, 97, 100, 213, 204, 75, 86, 214, 86, 84, 91, 214, 75, 76, 209, 79, 85, 80, 204, 74, 75, 75, 212, 82, 79, 203, 202, 75, 78, 207, 87, 82, 208, 205, 69, 71, 200, 80, 79, 74, 204, 76, 70, 196, 73]
21,12/06/22,16:48:54,False,5
[5, 84, 86, 216, 210, 88, 91, 222, 94, 78, 215, 92, 82, 216, 218, 94, 93, 211, 85, 91, 210, 217, 90, 92, 219, 85, 101, 226, 79, 84, 88, 218, 94, 90, 224, 216, 81, 84, 217, 91, 91, 214, 77, 78, 79, 211, 86, 90, 222, 73, 79, 202, 74, 79, 82, 214, 80, 80, 199, 73, 78, 207, 78, 82]
21,12/06/22,16:49:24,False,5
[129, 209, 78, 86, 215, 85, 213, 85, 83, 212, 89, 86, 87, 81, 207, 82, 83, 209, 88, 83, 84, 77, 203, 74, 79, 205, 80, 86, 95, 85, 202, 71, 77, 210, 81, 85, 217, 81, 206, 70, 79, 209, 79, 78, 202, 73, 201, 77, 80, 208, 72, 75, 199, 72, 201, 81, 80, 200, 64, 67, 68, 65, 197, 76]
21,12/06/22,16:50:04,False,5
[1, 81, 79, 213, 86, 87, 213, 88, 80, 208, 90, 88, 212, 85, 78, 208, 83, 82, 216, 84, 86, 80, 202, 76, 79, 207, 81, 83, 219, 84, 73, 199, 75, 79, 82, 210, 83, 79, 203, 71, 80, 205, 77, 76, 198, 71, 75, 207, 80, 77, 76, 75, 72, 75, 72, 81, 79, 76, 66, 69, 194, 64, 70, 204]
21,12/06/22,16:53:39,False,5
[129, 81, 208, 85, 85, 214, 83, 87, 211, 83, 88, 216, 84, 83, 207, 81, 79, 208, 89, 81, 217, 83, 76, 204, 81, 80, 82, 81, 218, 215, 72, 72, 204, 81, 80, 208, 80, 79, 202, 71, 207, 76, 75, 207, 70, 70, 201, 78, 82, 204, 78, 76, 198, 71, 75, 207, 83, 77, 65, 70, 66, 67, 67, 76]
21,12/06/22,16:54:37,False,5
[129, 208, 209, 87, 84, 84, 213, 216, 84, 83, 88, 216, 215, 83, 79, 82, 210, 212, 89, 84, 86, 209, 203, 78, 83, 79, 208, 206, 213, 95, 76, 73, 206, 209, 78, 80, 83, 216, 206, 72, 81, 80, 203, 204, 201, 70, 73, 77, 210, 203, 77, 74, 199, 201, 206, 80, 82, 69, 196, 197, 64, 65, 62, 202]
